Superflex Non-PPR Dynasty Rankings 2026

Season

Loading dynasty rankings...

Chat with our Fantasy Analysts from 11am to 11pm ETChat now →

Export CSVCSV

Share

| Overall ▲ | Player | Position | Team | Age | Pos. Rank | Katz | Soppe |
| 410 | Taylen Green | QB | CLE | 23 | 57 | 388 | 292 |
| 412 | Tanner Koziol | TE | JAX | 22 | 49 | — | 323 |
| 418 | Joe Milton III | QB | DAL | 26 | 58 | 363 | — |
| 420 | Luke Musgrave | TE | GB | 25 | 50 | 365 | — |
| 426 | Cole Payton | QB | PHI | 23 | 59 | 386 | 334 |
| 428 | Ben Sinnott | TE | WAS | 24 | 51 | 386 | 291 |
| 434 | Jameis Winston | QB | NYG | 32 | 60 | 368 | — |
| 436 | Cole Kmet | TE | CHI | 27 | 52 | 383 | 303 |
| 442 | Will Levis | QB | TEN | 27 | 61 | 370 | — |
| 444 | Jack Endries | TE | CIN | 22 | 53 | — | 325 |
| 450 | Andy Dalton | QB | PHI | 38 | 62 | 372 | — |
| 452 | Mike Gesicki | TE | CIN | 30 | 54 | 369 | — |
| 458 | Gardner Minshew II | QB | ARI | 30 | 63 | 374 | — |
| 460 | Joe Royer | TE | CLE | 24 | 55 | — | 327 |
| 466 | Will Howard | QB | PIT | 24 | 64 | 376 | — |
| 468 | Dallen Bentley | TE | DEN | 25 | 56 | — | 329 |
| 474 | Zach Wilson | QB | NO | 27 | 65 | 380 | — |
| 476 | RJ Maryland | TE | GB | 22 | 57 | — | 331 |
| 482 | Trey Lance | QB | LAC | 26 | 66 | 382 | — |
| 484 | Darren Waller | TE | CAR | 33 | 58 | 375 | — |
| 490 | Sam Howell | QB | DAL | 25 | 67 | 384 | — |
| 492 | Zach Ertz | TE | | 35 | 59 | 379 | — |
| 500 | Noah Fant | TE | NO | 28 | 60 | 381 | — |
| 508 | Taysom Hill | TE | | 35 | 61 | 385 | — |
| 516 | Noah Gray | TE | KC | 27 | 62 | 387 | — |
| 524 | Tyler Conklin | TE | DET | 31 | 63 | 388 | — |
| 532 | Dawson Knox | TE | BUF | 29 | 64 | 389 | — |
| 540 | Will Dissly | TE | | 29 | 65 | 390 | — |
| 548 | Cade Stover | TE | HOU | 26 | 66 | 391 | — |
| 556 | Luke Schoonmaker | TE | DAL | 27 | 67 | 392 | — |
| 564 | Mitchell Evans | TE | CAR | 23 | 68 | 393 | — |

1

Josh Allen

BUF · QB · 30 yo

QB1

K 1 · S 1

2

Ja'Marr Chase

CIN · WR · 26 yo

WR1

K 4 · S 3

3

Drake Maye

NE · QB · 23 yo

QB2

K 2 · S 2

4

Puka Nacua

LAR · WR · 25 yo

WR2

K 6 · S 4

5

Lamar Jackson

BAL · QB · 29 yo

QB3

K 3 · S 5

6

Bijan Robinson

ATL · RB · 24 yo

RB1

K 7 · S 6

7

Jaxon Smith-Njigba

SEA · WR · 24 yo

WR3

K 5 · S 7

8

Jayden Daniels

WAS · QB · 25 yo

QB4

K 9 · S 8

9

Justin Jefferson

MIN · WR · 27 yo

WR4

K 13 · S 10

10

Joe Burrow

CIN · QB · 29 yo

QB5

K 10 · S 11

11

Jahmyr Gibbs

DET · RB · 24 yo

RB2

K 8 · S 9

12

CeeDee Lamb

DAL · WR · 27 yo

WR5

K 12 · S 14

13

Patrick Mahomes II

KC · QB · 30 yo

QB6

K 18 · S 18

14

Malik Nabers

NYG · WR · 23 yo

WR6

K 11 · S 16

15

Ashton Jeanty

LV · RB · 22 yo

RB3

K 16 · S 15

16

Justin Herbert

LAC · QB · 28 yo

QB7

K 19 · S 19

17

Amon-Ra St. Brown

DET · WR · 26 yo

WR7

K 14 · S 12

18

Nico Collins

HOU · WR · 27 yo

WR8

K 21 · S 17

19

De'Von Achane

MIA · RB · 24 yo

RB4

K 20 · S 20

20

Drake London

ATL · WR · 25 yo

WR9

K 15 · S 21

21

Brock Bowers

LV · TE · 23 yo

TE1

K 17 · S 22

22

Caleb Williams

CHI · QB · 24 yo

QB8

K 15 · S 13

22

Jalen Hurts

PHI · QB · 28 yo

QB9

K 22 · S 17

23

James Cook III

BUF · RB · 26 yo

RB5

K 30 · S 24

24

George Pickens

DAL · WR · 25 yo

WR10

K 27 · S 28

25

Chris Olave

NO · WR · 26 yo

WR11

K 31 · S 26

26

Jeremiyah Love

ARI · RB · 21 yo

RB6

K 25 · S 30

27

Trevor Lawrence

JAX · QB · 26 yo

QB10

K 16 · S 22

27

Tetairoa McMillan

CAR · WR · 23 yo

WR12

K 29 · S 29

29

Ladd McConkey

LAC · WR · 24 yo

WR13

K 39 · S 32

30

Omarion Hampton

LAC · RB · 23 yo

RB7

K 41 · S 27

31

Jaxson Dart

NYG · QB · 23 yo

QB11

K 17 · S 26

31

Emeka Egbuka

TB · WR · 23 yo

WR14

K 34 · S 37

32

Trey McBride

ARI · TE · 26 yo

TE2

K 26 · S 33

33

Rashee Rice

KC · WR · 26 yo

WR15

K 52 · S 25

34

Jonathan Taylor

IND · RB · 27 yo

RB8

K 35 · S 36

35

Bo Nix

DEN · QB · 26 yo

QB12

K 17 · S 22

35

Garrett Wilson

NYJ · WR · 26 yo

WR16

K 40 · S 38

37

Tee Higgins

CIN · WR · 27 yo

WR17

K 45 · S 40

38

Chase Brown

CIN · RB · 26 yo

RB9

K 46 · S 39

39

Luther Burden III

CHI · WR · 22 yo

WR18

K 44 · S 42

40

Jordan Love

GB · QB · 27 yo

QB13

K 16 · S 26

40

Zay Flowers

BAL · WR · 25 yo

WR19

K 48 · S 46

41

Colston Loveland

CHI · TE · 22 yo

TE3

K 38 · S 43

42

Breece Hall

NYJ · RB · 25 yo

RB10

K 49 · S 45

44

DeVonta Smith

PHI · WR · 27 yo

WR20

K 47 · S 50

45

Rome Odunze

CHI · WR · 24 yo

WR21

K 51 · S 49

46

Brock Purdy

SF · QB · 26 yo

QB14

K 15 · S 37

46

Kenneth Walker III

KC · RB · 25 yo

RB11

K 56 · S 51

47

A.J. Brown

NE · WR · 29 yo

WR22

K 71 · S 35

48

Jaylen Waddle

DEN · WR · 27 yo

WR23

K 54 · S 52

49

Saquon Barkley

PHI · RB · 29 yo

RB12

K 60 · S 59

51

Brian Thomas Jr.

JAX · WR · 23 yo

WR24

K 62 · S 47

52

Dak Prescott

DAL · QB · 33 yo

QB15

K 15 · S 36

52

Tyler Warren

IND · TE · 24 yo

TE4

K 68 · S 53

53

Jordyn Tyson

NO · WR · 22 yo

WR25

K 57 · S 62

54

Quinshon Judkins

CLE · RB · 22 yo

RB13

K 53 · S 67

55

Jameson Williams

DET · WR · 25 yo

WR26

K 66 · S 54

56

Carnell Tate

TEN · WR · 21 yo

WR27

K 55 · S 71

57

Christian McCaffrey

SF · RB · 30 yo

RB14

K 65 · S 65

58

C.J. Stroud

HOU · QB · 24 yo

QB16

K 36 · S 36

59

Marvin Harrison Jr.

ARI · WR · 24 yo

WR28

K 69 · S 56

60

TreVeyon Henderson

NE · RB · 23 yo

RB15

K 79 · S 48

60

Tucker Kraft

GB · TE · 25 yo

TE5

K 58 · S 64

62

Christian Watson

GB · WR · 27 yo

WR29

K 63 · S 66

63

Bucky Irving

TB · RB · 24 yo

RB16

K 83 · S 55

65

Jared Goff

DET · QB · 31 yo

QB17

K 18 · S 46

65

Parker Washington

JAX · WR · 24 yo

WR30

K 59 · S 76

66

Josh Jacobs

GB · RB · 28 yo

RB17

K 70 · S 74

68

Terry McLaurin

WAS · WR · 30 yo

WR31

K 92 · S 63

68

Sam LaPorta

DET · TE · 25 yo

TE6

K 74 · S 70

69

Travis Etienne Jr.

NO · RB · 27 yo

RB18

K 77 · S 69

71

Jordan Addison

MIN · WR · 24 yo

WR32

K 73 · S 79

72

Fernando Mendoza

LV · QB · 22 yo

QB18

K 18 · S 69

72

Kyren Williams

LAR · RB · 25 yo

RB19

K 72 · S 77

74

Makai Lemon

PHI · WR · 22 yo

WR33

K 78 · S 86

75

Cam Skattebo

NYG · RB · 24 yo

RB20

K 67 · S 82

76

Harold Fannin Jr.

CLE · TE · 22 yo

TE7

K 84 · S 78

77

Michael Wilson

ARI · WR · 26 yo

WR34

K 87 · S 81

78

D'Andre Swift

CHI · RB · 27 yo

RB21

K 90 · S 80

79

Baker Mayfield

TB · QB · 31 yo

QB19

K 24 · S 80

80

Jakobi Meyers

JAX · WR · 29 yo

WR35

K 106 · S 68

81

Javonte Williams

DAL · RB · 26 yo

RB22

K 100 · S 75

83

KC Concepcion

CLE · WR · 21 yo

WR36

K 89 · S 83

84

Derrick Henry

BAL · RB · 32 yo

RB23

K 86 · S 87

84

Kyle Pitts Sr.

ATL · TE · 25 yo

TE8

K 99 · S 90

86

Kyler Murray

MIN · QB · 29 yo

QB20

K 63 · S 36

86

DK Metcalf

PIT · WR · 28 yo

WR37

K 85 · S 95

87

Jadarian Price

SEA · RB · 22 yo

RB24

K 93 · S 85

89

Josh Downs

IND · WR · 25 yo

WR38

K 96 · S 88

90

RJ Harvey

DEN · RB · 25 yo

RB25

K 88 · S 92

92

Alec Pierce

IND · WR · 26 yo

WR39

K 80 · S 103

92

Oronde Gadsden II

LAC · TE · 23 yo

TE9

K 113 · S 84

93

Bhayshul Tuten

JAX · RB · 23 yo

RB26

K 97 · S 94

95

Xavier Worthy

KC · WR · 23 yo

WR40

K 126 · S 73

96

Tyler Shough

NO · QB · 26 yo

QB21

K 54 · S 77

96

Jaylen Warren

PIT · RB · 27 yo

RB27

K 104 · S 89

98

DJ Moore

BUF · WR · 29 yo

WR41

K 116 · S 91

99

Kyle Monangai

CHI · RB · 24 yo

RB28

K 102 · S 100

100

George Kittle

SF · TE · 32 yo

TE10

K 91 · S 104

101

Courtland Sutton

DEN · WR · 30 yo

WR42

K 114 · S 93

102

Blake Corum

LAR · RB · 25 yo

RB29

K 115 · S 102

104

Jayden Reed

GB · WR · 26 yo

WR43

K 111 · S 101

105

Chuba Hubbard

CAR · RB · 27 yo

RB30

K 112 · S 109

107

Quentin Johnston

LAC · WR · 24 yo

WR44

K 109 · S 108

108

Cam Ward

TEN · QB · 24 yo

QB22

K 49 · S 97

108

Rhamondre Stevenson

NE · RB · 28 yo

RB31

K 110 · S 111

108

Brenton Strange

JAX · TE · 25 yo

TE11

K 105 · S 128

110

Wan'Dale Robinson

TEN · WR · 25 yo

WR45

K 103 · S 115

111

David Montgomery

HOU · RB · 29 yo

RB32

K 127 · S 97

113

Michael Pittman Jr.

PIT · WR · 28 yo

WR46

K 101 · S 117

114

Zach Charbonnet

SEA · RB · 25 yo

RB33

K 107 · S 118

116

Ricky Pearsall

SF · WR · 25 yo

WR47

K 118 · S 113

116

Dalton Kincaid

BUF · TE · 26 yo

TE12

K 153 · S 98

117

Rico Dowdle

PIT · RB · 28 yo

RB34

K 122 · S 107

119

Khalil Shakir

BUF · WR · 26 yo

WR48

K 123 · S 110

120

Sam Darnold

SEA · QB · 29 yo

QB23

K 34 · S 107

120

Tyrone Tracy Jr.

NYG · RB · 26 yo

RB35

K 124 · S 114

122

Davante Adams

LAR · WR · 33 yo

WR49

K 98 · S 138

123

Kenny Gainwell

TB · RB · 27 yo

RB36

K 117 · S 143

124

Jake Ferguson

DAL · TE · 27 yo

TE13

K 138 · S 112

125

Matthew Golden

GB · WR · 23 yo

WR50

K 140 · S 99

126

Jacory Croskey-Merritt

WAS · RB · 25 yo

RB37

K 131 · S 124

128

Mike Evans

SF · WR · 32 yo

WR51

K 133 · S 137

129

Jordan Mason

MIN · RB · 27 yo

RB38

K 139 · S 116

131

Jalen Coker

CAR · WR · 24 yo

WR52

K 128 · S 140

132

Malik Willis

MIA · QB · 27 yo

QB24

K 84 · S 102

132

Tyler Allgeier

ARI · RB · 26 yo

RB39

K 146 · S 126

132

Isaiah Likely

NYG · TE · 26 yo

TE14

K 132 · S 122

134

De'Zhaun Stribling

SF · WR · 23 yo

WR53

K 145 · S 127

135

Tony Pollard

TEN · RB · 29 yo

RB40

K 157 · S 131

137

Travis Hunter

JAX · WR · 23 yo

WR54

K 156 · S 123

138

Woody Marks

HOU · RB · 25 yo

RB41

K 141 · S 157

140

Jauan Jennings

MIN · WR · 29 yo

WR55

K 130 · S 156

140

Kenyon Sadiq

NYJ · TE · 21 yo

TE15

K 119 · S 147

141

Tyjae Spears

TEN · RB · 25 yo

RB42

K 155 · S 145

143

Stefon Diggs

WAS · WR · 32 yo

WR56

K 151 · S 139

144

Bryce Young

CAR · QB · 25 yo

QB25

K 88 · S 119

144

Jonathon Brooks

CAR · RB · 23 yo

RB43

K 129 · S 175

146

Denzel Boston

CLE · WR · 22 yo

WR57

K 137 · S 158

147

Nick Singleton

TEN · RB · 22 yo

RB44

K 173 · S 133

148

Dallas Goedert

PHI · TE · 31 yo

TE16

K 144 · S 142

149

Rashid Shaheed

SEA · WR · 27 yo

WR58

K 168 · S 125

150

Dylan Sampson

CLE · RB · 21 yo

RB45

K 120 · S 198

152

Pat Bryant

DEN · WR · 23 yo

WR59

K 154 · S 152

153

Jonah Coleman

DEN · RB · 23 yo

RB46

K 164 · S 150

155

Daniel Jones

IND · QB · 29 yo

QB26

K 68 · S 148

155

Omar Cooper Jr.

NYJ · WR · 22 yo

WR60

K 121 · S 185

156

Kimani Vidal

LAC · RB · 24 yo

RB47

K 152 · S 165

156

Eli Stowers

PHI · TE · 23 yo

TE17

K 125 · S 160

158

Chris Godwin Jr.

TB · WR · 30 yo

WR61

K 149 · S 163

159

Chris Rodriguez Jr.

JAX · RB · 26 yo

RB48

K 143 · S 174

161

Jaylin Noel

HOU · WR · 23 yo

WR62

K 142 · S 170

162

Braelon Allen

NYJ · RB · 22 yo

RB49

K 160 · S 159

164

Romeo Doubs

NE · WR · 26 yo

WR63

K 135 · S 180

164

Terrance Ferguson

LAR · TE · 23 yo

TE18

K 195 · S 154

165

J.K. Dobbins

DEN · RB · 27 yo

RB50

K 134 · S 186

166

Ty Simpson

LAR · QB · 23 yo

QB27

K 148 · S 123

167

Isaac TeSlaa

DET · WR · 24 yo

WR64

K 158 · S 161

168

Emmett Johnson

KC · RB · 22 yo

RB51

K 181 · S 155

170

Jerry Jeudy

CLE · WR · 27 yo

WR65

K 209 · S 132

171

Isiah Pacheco

DET · RB · 27 yo

RB52

K 206 · S 144

172

AJ Barner

SEA · TE · 24 yo

TE19

K 159 · S 187

173

Tre Harris

LAC · WR · 24 yo

WR66

K 166 · S 169

174

Kaleb Johnson

PIT · RB · 23 yo

RB53

K — · S 172

176

Matthew Stafford

LAR · QB · 38 yo

QB28

K 145 · S 139

176

Troy Franklin

DEN · WR · 23 yo

WR67

K 212 · S 151

177

Brian Robinson Jr.

ATL · RB · 27 yo

RB54

K 162 · S 177

179

Antonio Williams

WAS · WR · 22 yo

WR68

K 171 · S 178

180

Keaton Mitchell

LAC · RB · 24 yo

RB55

K 150 · S 189

180

Chig Okonkwo

WAS · TE · 26 yo

TE20

K 184 · S 179

182

Tank Dell

HOU · WR · 26 yo

WR69

K 161 · S 193

183

Rachaad White

WAS · RB · 27 yo

RB56

K 136 · S 203

185

Chimere Dike

TEN · WR · 24 yo

WR70

K 196 · S 171

186

J.J. McCarthy

MIN · QB · 23 yo

QB29

K 170 · S 130

186

Mike Washington Jr.

LV · RB · 23 yo

RB57

K 177 · S 166

188

Jalen McMillan

TB · WR · 24 yo

WR71

K 204 · S 173

188

T.J. Hockenson

MIN · TE · 29 yo

TE21

K 165 · S 201

189

Alvin Kamara

NO · RB · 31 yo

RB58

K 193 · S 164

191

Elic Ayomanor

TEN · WR · 23 yo

WR72

K 192 · S 183

192

Aaron Jones Sr.

MIN · RB · 31 yo

RB59

K 169 · S 181

194

Michael Penix Jr.

ATL · QB · 26 yo

QB30

K 104 · S 219

194

Adonai Mitchell

NYJ · WR · 23 yo

WR73

K 187 · S 188

195

Kaytron Allen

WAS · RB · 23 yo

RB60

K 221 · S 146

196

Mark Andrews

BAL · TE · 30 yo

TE22

K 279 · S 167

197

Deebo Samuel Sr.

SF · WR · 30 yo

WR74

K 234 · S 162

198

Trey Benson

ARI · RB · 24 yo

RB61

K 245 · S 136

200

Germie Bernard

PIT · WR · 22 yo

WR75

K 176 · S 204

201

Tank Bigsby

PHI · RB · 23 yo

RB62

K 167 · S 191

202

Shedeur Sanders

CLE · QB · 24 yo

QB31

K 191 · S 218

203

Zachariah Branch

ATL · WR · 22 yo

WR76

K 163 · S 216

204

Ray Davis

BUF · RB · 26 yo

RB63

K 215 · S 184

204

Hunter Henry

NE · TE · 31 yo

TE23

K 207 · S 215

206

Kayshon Boutte

NE · WR · 24 yo

WR77

K 183 · S 206

207

Ollie Gordon II

MIA · RB · 22 yo

RB64

K 189 · S 211

209

Chris Bell

MIA · WR · 22 yo

WR78

K 179 · S 213

210

Jacoby Brissett

ARI · QB · 33 yo

QB32

K 267 · S 153

210

Sean Tucker

TB · RB · 24 yo

RB65

K 185 · S 227

212

Kyle Williams

NE · WR · 23 yo

WR79

K 220 · S 196

212

Dalton Schultz

HOU · TE · 30 yo

TE24

K 271 · S 192

213

James Conner

ARI · RB · 31 yo

RB66

K 274 · S 182

215

Dontayvion Wicks

PHI · WR · 25 yo

WR80

K 242 · S 210

216

Jaydon Blue

DAL · RB · 22 yo

RB67

K 236 · S 205

218

Tua Tagovailoa

ATL · QB · 28 yo

QB33

K 233 · S 207

218

Elijah Sarratt

BAL · WR · 23 yo

WR81

K 268 · S 195

219

Isaiah Davis

NYJ · RB · 24 yo

RB68

K 201 · S 235

220

Juwan Johnson

NO · TE · 29 yo

TE25

K 218 · S 231

221

Tory Horton

SEA · WR · 23 yo

WR82

K 226 · S 234

222

Emanuel Wilson

SEA · RB · 27 yo

RB69

K 262 · S 200

224

Keon Coleman

BUF · WR · 23 yo

WR83

K 289 · S 190

225

Brashard Smith

KC · RB · 23 yo

RB70

K — · S 220

226

Justin Fields

KC · QB · 27 yo

QB34

K 276 · S 168

227

Tre Tucker

LV · WR · 25 yo

WR84

K 200 · S 268

228

Kendre Miller

NO · RB · 24 yo

RB71

K 253 · S 208

228

Gunnar Helm

TEN · TE · 23 yo

TE26

K 174 · S 265

230

Darnell Mooney

NYG · WR · 28 yo

WR85

K 287 · S 212

231

DJ Giddens

IND · RB · 22 yo

RB72

K — · S 224

233

Christian Kirk

SF · WR · 29 yo

WR86

K 247 · S 241

234

Mac Jones

SF · QB · 27 yo

QB35

K 203 · S 221

234

Devin Neal

NO · RB · 23 yo

RB73

K 282 · S 199

236

Malik Washington

MIA · WR · 25 yo

WR87

K 230 · S 257

236

Mason Taylor

NYJ · TE · 22 yo

TE27

K 308 · S 176

237

Jaylen Wright

MIA · RB · 23 yo

RB74

K 265 · S 214

239

Malachi Fields

NYG · WR · 22 yo

WR88

K 260 · S 245

240

George Holani

SEA · RB · 26 yo

RB75

K 249 · S —

242

Kirk Cousins

LV · QB · 38 yo

QB36

K 244 · S —

242

Jayden Higgins

HOU · WR · 23 yo

WR89

K 364 · S 135

243

Jaleel McLaughlin

DEN · RB · 25 yo

RB76

K — · S 228

244

Travis Kelce

KC · TE · 36 yo

TE28

K 259 · S 217

245

Cedric Tillman

CLE · WR · 26 yo

WR90

K 297 · S 232

246

Najee Harris

NYG · RB · 28 yo

RB77

K 285 · S 223

248

Marvin Mims Jr.

DEN · WR · 24 yo

WR91

K 303 · S 229

249

Trevor Etienne

CAR · RB · 22 yo

RB78

K 277 · S 230

250

Carson Beck

ARI · QB · 23 yo

QB37

K 298 · S 149

251

Rashod Bateman

BAL · WR · 26 yo

WR92

K 332 · S 194

252

Devin Singletary

NYG · RB · 28 yo

RB79

K 270 · S 242

252

Elijah Arroyo

SEA · TE · 23 yo

TE29

K 319 · S 209

254

Jack Bech

LV · WR · 23 yo

WR93

K 313 · S 226

255

Jordan James

SF · RB · 22 yo

RB80

K 219 · S 281

257

Darius Slayton

NYG · WR · 29 yo

WR94

K 311 · S 236

258

Geno Smith

NYJ · QB · 35 yo

QB38

K 214 · S 243

258

Justice Hill

BAL · RB · 28 yo

RB81

K 228 · S 276

260

Calvin Ridley

TEN · WR · 31 yo

WR95

K 324 · S 225

260

Michael Mayer

LV · TE · 25 yo

TE30

K 248 · S 272

261

Tahj Brooks

CIN · RB · 24 yo

RB82

K — · S 246

263

Ryan Flournoy

DAL · WR · 26 yo

WR96

K 222 · S 306

264

Will Shipley

PHI · RB · 23 yo

RB83

K 296 · S 233

266

Marcus Mariota

WAS · QB · 32 yo

QB39

K 255 · S —

266

Tez Johnson

TB · WR · 24 yo

WR97

K 295 · S 260

267

Jerome Ford

WAS · RB · 26 yo

RB84

K 288 · S 240

268

David Njoku

LAC · TE · 30 yo

TE31

K 225 · S 284

269

Isaiah Bond

CLE · WR · 22 yo

WR98

K 284 · S 270

270

Chris Brooks

GB · RB · 26 yo

RB85

K — · S 248

272

Brandon Aiyuk

SF · WR · 28 yo

WR99

K 330 · S 222

273

Kareem Hunt

· RB · 30 yo

RB86

K 280 · S 254

274

Anthony Richardson Sr.

IND · QB · 24 yo

QB40

K 291 · S 197

275

Ted Hurst

TB · WR · 22 yo

WR100

K 217 · S 318

276

LeQuint Allen Jr.

JAX · RB · 22 yo

RB87

K 223 · S 290

276

Max Klare

LAR · TE · 23 yo

TE32

K 294 · S 252

278

Tyreek Hill

· WR · 31 yo

WR101

K 306 · S 262

279

Kaelon Black

SF · RB · 24 yo

RB88

K 198 · S 309

281

Jalen Tolbert

MIA · WR · 27 yo

WR102

K 251 · S 304

282

Aaron Rodgers

PIT · QB · 42 yo

QB41

K 312 · S 202

282

MarShawn Lloyd

GB · RB · 25 yo

RB89

K 304 · S 238

284

DeMario Douglas

NE · WR · 25 yo

WR103

K 322 · S 249

284

Oscar Delp

NO · TE · 23 yo

TE33

K 286 · S 258

285

Jarquez Hunter

LAR · RB · 23 yo

RB90

K 290 · S 251

287

Devaughn Vele

NO · WR · 28 yo

WR104

K 300 · S 275

288

Joe Mixon

· RB · 29 yo

RB91

K — · S 256

290

Dillon Gabriel

CLE · QB · 25 yo

QB42

K 283 · S —

290

Chris Brazzell II

CAR · WR · 22 yo

WR105

K 239 · S 316

291

Audric Estime

NO · RB · 22 yo

RB92

K — · S 261

292

Pat Freiermuth

PIT · TE · 27 yo

TE34

K 237 · S 297

293

Cooper Kupp

SEA · WR · 33 yo

WR106

K 327 · S 247

294

Isaac Guerendo

SF · RB · 26 yo

RB93

K 302 · S 259

296

KeAndre Lambert-Smith

LAC · WR · 24 yo

WR107

K — · S 273

297

Miles Sanders

· RB · 28 yo

RB94

K — · S 263

298

Drew Allar

PIT · QB · 22 yo

QB43

K 305 · S 278

299

Xavier Legette

CAR · WR · 25 yo

WR108

K 334 · S 239

300

Jawhar Jordan

HOU · RB · 27 yo

RB95

K 299 · S —

300

Jake Tonges

SF · TE · 27 yo

TE35

K 301 · S —

302

Hollywood Brown

· WR

WR109

K 325 · S 255

303

Nick Chubb

· RB · 30 yo

RB96

K — · S 267

305

Keenan Allen

IND · WR · 34 yo

WR110

K 329 · S 253

306

Jalen Milroe

SEA · QB · 23 yo

QB44

K 331 · S 264

306

Seth McGowan

IND · RB · 24 yo

RB97

K 240 · S 311

308

Jalen Nailor

LV · WR · 27 yo

WR111

K 292 · S 299

308

Cade Otton

TB · TE · 27 yo

TE36

K 323 · S 244

309

Demond Claiborne

MIN · RB · 22 yo

RB98

K 231 · S 317

311

Skyler Bell

BUF · WR · 24 yo

WR112

K 264 · S 320

312

Adam Randall

BAL · RB · 22 yo

RB99

K 210 · S 329

314

Cade Klubnik

NYJ · QB · 22 yo

QB45

K — · S 306

314

Caleb Douglas

MIA · WR · 22 yo

WR113

K 256 · S 324

315

Bam Knight

· RB

RB100

K — · S 269

316

Evan Engram

DEN · TE · 31 yo

TE37

K 333 · S 237

317

Kevin Coleman Jr.

MIA · WR · 22 yo

WR114

K 281 · S 312

318

Roschon Johnson

CHI · RB · 25 yo

RB101

K — · S 271

320

Roman Wilson

PIT · WR · 25 yo

WR115

K — · S 282

321

Raheim Sanders

CLE · RB · 24 yo

RB102

K — · S 274

322

Tyson Bagent

CHI · QB · 26 yo

QB46

K 317 · S —

323

Ja'Kobi Lane

BAL · WR · 22 yo

WR116

K 273 · S 322

324

Ty Johnson

BUF · RB · 28 yo

RB103

K — · S 279

324

Theo Johnson

NYG · TE · 25 yo

TE38

K 314 · S 278

326

Dont'e Thornton Jr.

LV · WR · 23 yo

WR117

K 320 · S 287

327

Michael Carter

TEN · RB · 27 yo

RB104

K — · S 283

329

Brenen Thompson

LAC · WR · 23 yo

WR118

K 275 · S 328

330

Miller Moss

CHI · QB · 24 yo

QB47

K — · S 320

330

Desmond Reid

· RB · 21 yo

RB105

K 257 · S 331

332

Jordan Whittington

LAR · WR · 25 yo

WR119

K — · S 294

332

Ja'Tavion Sanders

